id,from,to,length,freespeed,capacity,permlanes,oneway,modes,origid,type
0,0,1,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",1,trunk
1,1,0,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",1,trunk
10,7,8,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",6,trunk
100,37,38,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",51,trunk
101,38,37,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",51,trunk
102,39,40,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",52,trunk
103,40,39,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",52,trunk
104,38,39,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",53,trunk
105,39,38,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",53,trunk
106,40,37,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",54,trunk
107,37,40,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",54,trunk
108,40,17,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",55,trunk
109,17,40,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",55,trunk
11,8,7,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",6,trunk
110,19,37,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",56,trunk
111,37,19,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",56,trunk
112,33,40,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",57,trunk
113,40,33,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",57,trunk
114,39,34,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",58,trunk
115,34,39,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",58,trunk
116,41,42,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",59,trunk
117,42,41,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",59,trunk
118,43,44,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",60,trunk
119,44,43,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",60,trunk
12,9,7,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",7,trunk
120,42,43,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",61,trunk
121,43,42,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",61,trunk
122,44,41,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",62,trunk
123,41,44,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",62,trunk
124,44,22,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",63,trunk
125,22,44,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",63,trunk
126,24,41,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",64,trunk
127,41,24,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",64,trunk
128,37,44,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",65,trunk
129,44,37,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",65,trunk
13,7,9,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",7,trunk
130,43,38,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",66,trunk
131,38,43,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",66,trunk
132,45,46,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",67,trunk
133,46,45,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",67,trunk
134,47,48,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",68,trunk
135,48,47,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",68,trunk
136,49,47,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",69,trunk
137,47,49,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",69,trunk
138,48,45,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",70,trunk
139,45,48,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",70,trunk
14,8,5,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",8,trunk
140,48,27,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",71,trunk
141,27,48,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",71,trunk
142,26,45,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",72,trunk
143,45,26,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",72,trunk
144,50,51,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",73,trunk
145,51,50,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",73,trunk
146,52,53,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",74,trunk
147,53,52,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",74,trunk
148,54,52,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",75,trunk
149,52,54,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",75,trunk
15,5,8,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",8,trunk
150,53,50,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",76,trunk
151,50,53,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",76,trunk
152,53,31,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",77,trunk
153,31,53,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",77,trunk
154,30,50,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",78,trunk
155,50,30,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",78,trunk
156,45,53,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",79,trunk
157,53,45,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",79,trunk
158,52,49,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",80,trunk
159,49,52,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",80,trunk
16,0,8,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",9,trunk
160,55,56,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",81,trunk
161,56,55,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",81,trunk
162,57,58,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",82,trunk
163,58,57,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",82,trunk
164,59,57,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",83,trunk
165,57,59,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",83,trunk
166,58,55,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",84,trunk
167,55,58,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",84,trunk
168,58,35,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",85,trunk
169,35,58,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",85,trunk
17,8,0,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",9,trunk
170,34,55,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",86,trunk
171,55,34,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",86,trunk
172,50,58,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",87,trunk
173,58,50,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",87,trunk
174,57,54,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",88,trunk
175,54,57,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",88,trunk
176,60,61,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",89,trunk
177,61,60,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",89,trunk
178,62,63,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",90,trunk
179,63,62,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",90,trunk
18,7,4,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",10,trunk
180,64,62,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",91,trunk
181,62,64,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",91,trunk
182,63,60,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",92,trunk
183,60,63,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",92,trunk
184,63,39,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",93,trunk
185,39,63,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",93,trunk
186,38,60,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",94,trunk
187,60,38,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",94,trunk
188,55,63,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",95,trunk
189,63,55,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",95,trunk
19,4,7,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",10,trunk
190,62,59,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",96,trunk
191,59,62,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",96,trunk
192,65,66,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",97,trunk
193,66,65,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",97,trunk
194,67,68,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",98,trunk
195,68,67,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",98,trunk
196,69,67,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",99,trunk
197,67,69,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",99,trunk
198,68,65,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",100,trunk
199,65,68,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",100,trunk
2,2,3,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",2,trunk
20,10,11,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",11,trunk
200,68,43,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",101,trunk
201,43,68,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",101,trunk
202,42,65,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",102,trunk
203,65,42,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",102,trunk
204,60,68,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",103,trunk
205,68,60,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",103,trunk
206,67,64,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",104,trunk
207,64,67,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",104,trunk
208,70,71,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",105,trunk
209,71,70,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",105,trunk
